idn,akz,bbg,standort,signatur_g,signatur_a,jahr,titel,stuecktitel,umfang,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,f4801_a,einrichtung,exemplar
1000778169,L-1767-171142772,Aal,DBSM/F/Bö,(Großformate),Bö B I 450/2°,1784,Le @Grand Art dʹÉcrire Par les meilleurs Maîtres : avec Principes et Démonstrations des diverses Écritures actuelement en usages ; orné de Pieces dʹHi, : ,30 Kupf. Taf.,,,,,,,,1,02
100087186X,L-1789-171306473,Aal,DBSM/F/Bö,(Großformate),Bö B I 451/2°,1789,[Lʹ @Écriture démontrée : , : ,"Verf. Portr., IV gest. Text-Taf., 19 Kupf.",,,,,,,Kupf. Tit. fehlt,1,02
1000942589,L-1644-171709489,Aal,DBSM/F/Bö,Bö B I 455,Bö B I 455,1640,Fiori di letere Cancellaresche Moderne : , : ,42 Kupf. Taf. einschl. Tit.,,,,,,,,1,02
1001315340,L-9999-174157363,Aal,DBSM/F/Bö,Bö B I 461,Bö B I 461,1600,[Kalligraphische Schreibvorlagen : Niederlande 17. Jahrhundert], : ,[17] Bl. Kupf.Stiche ohne Stecher-Signaturen,,,,,,,,1,02
1001471156,L-1756-17495347X,Aal,DBSM/F/Bö,Bö B I 462/2°,Bö B I 462/2°,1756,"Joannis Georgii|| Schwandneri|| Austriaci Stadelkirchensis|| Dissertatio|| Epistolaris|| De|| Calligraphiae|| Nomenclatione,|| Cultu,|| Praestantia,||", : ,"Kupf. Tit., typogr. Tit., 2 Bl. Privileg, S. 3 - 14, 158 Kupf. Taf., z.Tl. Doppeltaf.",,,,,,,,1,02
100152344X,L-1669-175049025,Aal,DBSM/F/Bö,(Großformate),Bö B I 469/2°,1669,Les @rares Escritvres Financieres et Italiennes bastardes Novvellement A La Mode ; avec vn Abrege Contenant des instructions tres facilles pour appren, : ,"Kupf. Tit., [24] Kupf. Taf.",,,,,,,,1,02
1001523482,L-1667-175049084,Aal,DBSM/F/Bö,(Großformate),Bö B I 470/2°,1667,Exemples De nouuelles Escritures de Finances et Italienne bastarde Comme elles doiuent estre pratiquées par ceux qui aspirent aux Employs et commissio, : ,"Kupf. Tit., [19] Kupf. Taf.",,,,,,,,1,02
1001552482,L-1789-175086788,Afl,DBSM/F/Bö,Bö B I 472/2°,Bö B I 472/2°,1789,Reflexîones sobre la verdadera arte de escribir,1 : ,"Kupfertit., Tit., [Kupf. Widmg], [4] Bl., 293 S.",,,,,,,,1,02
1001552733,L-1789-175087016,Afl,DBSM/F/Bö,Bö B I 472/2°,Bö B I 472/2°,1789,Reflexîones sobre la verdadera arte de escribir,[2] : ,"Kupf. Tit., [1] Kupf., 108 [statt 109?] Taf., dabei Taf. 1, 2 u. 86 aus je 2 Taf. besteh.",,,,,,,Taf. 76 fehlt in d. Nrnfolge!,1,02
1001487680,L-1705-174985053,Aal,DBSM/F/Bö,Bö B I 474/2°,Bö B I 474/2°,1705,"The @Penman's Magazine:|| Or, A|| New Copy-Book,|| Of the English, French and Italian|| Hands,|| After the Best Mode; Adorn'd with about an Hundred Ne", : ,"Tit., [1] Bl. 4 S., [1] Bl., Widmg., [16] Kupf. Taf. mit je 2 Platt. bedruckt, [1] Taf. Schreibschwünge, auf Vorsatz aufgezogen",,,,,,,In zeitgen. Buntpapierumschl.,1,02
100226667X,L-1668-176918574,Aal,DBSM/F/Bö,Bö B I 489,Bö B I 489,1668,"Le @Meraviglie Della Penna, Conchivdenti in diuersi modi di scriuere delineati, et intagliati : con licenta deʹ Superiori", : ,[23] statt 24 Kupf. Taf.,,,,,,,,1,02
1002266858,L-1680-176918728,Aal,DBSM/F/Bö,Bö B I 490,Bö B I 490,1680,La @uera Regola dello scriuere : vtile à Giouani, : ,"Kupf. Tit., 16 Kupf. Taf., [1] leer. Bl.",,,,,,,,1,02
1002488575,L-1777-177418761,Aal,DBSM/F/Bö,Bö B I 492/4°,Bö B I 492/4°,1777,"The|| @Beauties of Writing,|| Exemplified in a Variety of Plain and : ", : ,"40 Kupf. Taf. einschl. Tit., [1] Bl. ""Subscribers""",,,,,,,,1,02
1002456193,L-1744-177387106,Afl,DBSM/F/Bö,Bö B I 497,Bö B I 497,1744,"Gründliche Unterweisung in der so nöthig als nützlichen Schreibe-Kunst, ...",[1] : ,"Typograph. Tit., [2] Bl., 80 S., [24] Kupf. Taf.",,,,,,,Teil 1-4 in einem Band,1,02
1002456312,L-1744-177387246,Afl,DBSM/F/Bö,Bö B I 497,Bö B I 497,1744,"Gründliche Unterweisung in der so nöthig als nützlichen Schreibe-Kunst, ...",2 : ,"Tipogr. Tit., [1] Bl., 44 s., [4], XIX Kupf. Taf.",,,,,,,Teil 1-4 in einem Band,1,02
1002457009,L-1744-177387912,Afl,DBSM/F/Bö,Bö B I 497,Bö B I 497,1744,"Gründliche Unterweisung in der so nöthig als nützlichen Schreibe-Kunst, ...",3 : ,"Typogr. Tit., [1] Bl., 92 S., [5] Kupf. Taf., davon 3 Dopp. Taf.",,,,,,,Teil 1-4 in einem Band,1,02
1002457513,L-1747-177388404,Afl,DBSM/F/Bö,Bö B I 497,Bö B I 497,1747,"Gründliche Unterweisung in der so nöthig als nützlichen Schreibe-Kunst, ...","4. : Von der Delineation, Proportion, Expreßion, Licht und Schatten, ... Ehemals in französ","Typogr. Tit., [1] Bl., 36 S., [8 statt 12] Kupf.",,,,,,,Teil 1-4 in einem Band,1,02
1004800959,L-1620-182914232,Afl,DBSM/F/Bö,Bö B I 499/4,Bö B I 499/4,1620,Duytsche exemplaren van alderhande gheschriften,[Deel 1] : ,"Kupf.-Tit., [11] Kupf. Taf.",,,,,,,,1,02
1005264414,L-9999-184157013,Afl,DBSM/F/Bö,Bö B I 499/4,Bö B I 499/4,1622,Duytsche exemplaren van alderhande gheschriften,Deel 3. : Het Derde Deel der Duytscher ende Franscher Scholen Exemplaer-boeck,"Kupf. Tit., [11] Kupf. Taf.",,,,,,,,1,02
1002689872,L-1621-17784387X,AFl,DBSM/F/Bö,Bö B I 499/4°,Bö B I 499/4°,1621,"Thresor Literaire, contenant Plusieurs diverses Escritures, les plus usitées és Escoles Francoyses des Provinces unies du Pays-bas : Escrit ...", : ,"Kupf.-Tit., [11] Kupf. Taf.",,,,,,,,1,02
1066940584,L-1830-31546836X,Aaf,DBSM/F/Bö,Bö B I 503,Bö B I 503,1830,"Le @scritture francesi, italiane, ed inglesi nella loro perfezione : cavate dagli esemplari de' migliori maestri delle tre nazioni", : ,"Titelbl., 16 Kupfertaf.",,,,,,,,1,02
1002661714,L-1672-177815825,Aal,DBSM/F/Bö,Bö B I 504,Bö B I 504,1672,Exemplaer boeck : Inhoudende de noodtwendichste Schriften voor de Jeucht seer dienstich, : ,[26] Taf.,,,,,,,"Vorbes. Eintrg: Josua van Heel, 1795. - Auf d. 3. vord. Vorsatz hs. Widmg d. Schreiblehrers d. Lateinschule zu Hertzogenbosch, A. Werner, für d. Schüler Hermanus Ackersdyck, 2.5.1678. - Pergmtbd d. Zt m. Superexlibris auf beid. Deckeln",1,02
1002797225,L-1587-178175307,Aal,DBSM/F/Bö,Bö B I 505,Bö B I 505,1587,Il @primo Libro delli essempi : , : ,Kupf. Tit. u. [41] Kupf. Taf.,,,,,,,,1,02
993908063,L-1776-162843321,Aal,DBSM/F/Bö,Bö B I 506,Bö B I 506,1776,"Vollkommene Gründ- und Regulmäßige Anweisung zur Schön-Schreib-Kunst, darinnen man... die Current- Canzley- und Fractur-Schrifften- ingleichen auch di", : ,"Kupfertit., 11, [14] Taf.",,,,,,,Nur d. Fraktur-Initial-Alphabet ist. vorh.,1,03
1000444562,L-1794-170642828,Aal,DBSM/F/Bö,Bö B I 507,Bö B I 507,1794,Verzeichniss deutscher Buchstaben nach der Etymologie bis zur Calligraphie neu entworfen von einem sehr berühmten und in diesem Sache wohl erfahrnen M, : ,"Kupf. Tit., [31] Kupf. Taf.",,,,,,,,1,02
1002859336,L-1522-178262609,Aal,DBSM/F/Bö,Bö B I 508,Bö B I 508,1522,"La @Operi||na|| di Ludouico Vicentino, da|| imparareʹ di|| scriue=||reʹ : ", : ,[16] Bl. Holzschn.; Bog. Sign. A - D4,,,,,,,"Handeinbd. in rot. Maroquin écrasé, sign. v. franz. Meisterfirma Chambolle-Duru (1861-1915)",1,02
1002859336,L-1522-178397555,Aal,DBSM/F/Bö,Bö B I 509,Bö B I 509,1522,"La @Operi||na|| di Ludouico Vicentino, da|| imparareʹ di|| scriue=||reʹ : ", : ,[16] Bl. Holzschn.; Bog. Sign. A - D4,,,,,,,Restauriertes Ex.,1,03
1002859336,L-1522-178397849,Aal,DBSM/F/Bö,Bö B I 510,Bö B I 510,1522,"La @Operi||na|| di Ludouico Vicentino, da|| imparareʹ di|| scriue=||reʹ : ", : ,[16] Bl. Holzschn.; Bog. Sign. A - D4,,,,,,,Restaur. a. ob. Rand. aber kein Text verdeckt,1,04
1002858550,L-1523-178261874,Aal,DBSM/F/Bö,Bö B I 511,Bö B I 511,1523,Il @modo temperare le|| Penne|| con le uarie Sorti de littere|| ordinato : , : ,"[16] Bl., Sign. a - d4",,,,,,,,1,02
1002891205,L-1525-178399337,Aal,DBSM/F/Bö,Bö B I 512,Bö B I 512,1525,"La @Operi||na|| di Ludouico Vicentino, da|| imparare di|| scriue=||re|| littera Can=||cellares=||cha||. Con molte altre noue littere agiunte, et una b", : ,[16] Bl. Holzschn.; Bog. Sign. A - D4,,,,,,,,1,02
1002894832,L-1755-178402966,Aal,DBSM/F/Bö,Bö B I 514,Bö B I 514,1755,"Der|| @Cantzleymäßige|| und|| Geographische|| Schreibe-Schüler|| so wohl in|| Städten als auf dem Lande,|| gefertiget und herausgegeben|| : ", : ,[24] Kupfertaf. einschl. Titelblatt,,,,,,,,1,02
1003200567,L-1700-179234773,Aal,DBSM/F/Bö,Bö B I 517,Bö B I 517,1700,"Gründliches Vorschrifftlein,|| für|| die anfahende Jugend, in welchen das gantze|| ABC, durch alle Titul geübet werden muß|| : ", : ,"Kupf. Tit. u. m. d. Bog. Sign. a-n, [13] Kupf. Taf.",,,,,,,,1,02
1003171788,L-1780-178922358,Afl,DBSM/F/Bö,Bö B I 519,Bö B I 519,1780,"Allgemeine Anweisung der neuesten Schönschreibkunst des Johann Gottfried Weber. Für d. Jugend hohen u. niederen Standes, desgl. f. andere Liebhaber ei",[Bd. 1.] : ,"24 S. typogr. Text, 39 Kupfertaf., num. 2 - 40",,,,,,,,1,03
1003171567,L-1780-182434990,Afl,DBSM/F/Bö,Bö B I 520,Bö B I 520,1784,"Allgemeine Anweisung der neuesten Schönschreibkunst des Johann Gottfried Weber. Für d. Jugend hohen u. niederen Standes, desgl. f. andere Liebhaber ei",Nachtr. : ,"[1] Bl., 24 S., 39 Taf.; [1,2] Bl., 45 Taf.",,,,,,,,1,03
1003146600,L-1787-178818011,Aal,DBSM/F/Bö,Bö B I 522,Bö B I 522,1787,Round Text Copies : with a set of Roman ciphers for marking goods, : ,"Kupfertit., [12] Taf.",,,,,,,,1,02
1003623514,L-1559-180351710,Aal,DBSM/F/Bö,Bö B I 525,Bö B I 525,1559,"Libro svbtilissimo, por el qual se enseña a escreuir y contar perfectamente el cual lleua el mesmo horden que 11eua vn maestro con su discipulo Hecho ", : ,[52] Bl.,,,,,,,,1,02
1003651798,L-1605-180389939,Aal,DBSM/F/Bö,Bö B I 526,Bö B I 526,1605,Nouo Modo di Scriuere Cancellaresco Corsiuo Moderno : Libro primo, : ,"Kupf. Tit., Kupf. Portr. d. Verf., m. typogr. Vorw. auf dess. Rücks., [1] leer. Bl. typogr. Text, 42 Kupf., num. 5 - 46",,,,,,,Mit eingekl. farb. herald. Exlibris,1,02
998025399,L-1781-165453893,Aal,DBSM/F/Bö,Bö B I 527,Bö B I 527,1781,Vorübungen in der Kalligraphie : , : ,"Kupf. Tit., [5] Bl. typogr. Text, 18 Taf.",,,,,,,Pergmtbd. m. fürstl. Superexlibris in Vergoldg.,1,02
1000112233,L-1563-170015858,Aal,DBSM/F/Bö,Bö B I 529,Bö B I 529,1563,"De furtivis literarum notis, vulgo de ziferis libri 4 : ", : ,"[10] Bl., 228 S.",,,,,,,,1,02
99409051X,L-1661-154496189,Aal,DBSM/F/Bö,Bö B I 532,Bö B I 532,1661,"Character, pro notitia linguarum universali : Inventum steganographicum hactenus inauditum quo quilibet suam legendo vernaculam diversas imò omnes lin", : ,"Kupf. Tit. Tit., [105] Bl.",,,,,,,,1,02
99558690X,L-1560-16023820X,Aal,DBSM/F/Bö,Bö B I 537,Bö B I 537,1560,Della nuova Inventione della vera scienza delle cifre : , : ,[1] leer. u. [11] Bl.,,,,,,,Papier m. Wasserzeichen: herald. Lilie in Kreis,1,02
997334037,L-1620-163679193,Aal,DBSM/F/Bö,Bö B I 543,Bö B I 543,1620,Polygraphie ou methode universelle de l'escriture cachée: avec les tables et figures concernants l'effect et l'intelligence d'icelle : , : ,"388 S., [4] Bl.",,,,,,,,1,02
999886444,L-1797-169617831,Afl,DBSM/F/Bö,Bö B I 548,Bö B I 548,1797,"Pasigraphie, ou premiers élémens du nouvel art-science d'écrire et d'imprimer en une langue de manière à être lu et entendu dans toute autre langue sa",1 : ,"2 Bl., 66 S.",,,,,,,,1,02
999886479,L-1979-169617874,Afl,DBSM/F/Bö,Bö B I 548,Bö B I 548,1797,"Pasigraphie, ou premiers élémens du nouvel art-science d'écrire et d'imprimer en une langue de manière à être lu et entendu dans toute autre langue sa",2 : ,63 S.,,,,,,,,1,02
994029276,L-1719-154309494,Aal,DBSM/F/Bö,Bö B III 143/4°,Bö B III 143/4°,1719,"Arte nuevo de escribir por preceptos geometricos, y reglas mathematicas : ", : ,"Kupfertitel, [2] figürl. Kupfer, [10] ungezählte Blätter, Kupferproträt d. Verf., 165 S., [38] eingeschaltete Kupfer",,,,,,,"insg. 41 Kupfertafeln, gezählt am 3.4.2017",1,02
1001306082,L-1679-174114281,Aal,DBSM/F/Bö,Bö B III 144,Bö B III 144,1679,Der @Curiose Schreiber : Von allerley künstlichen und erdencklichen Arthen zu schreiben/ Itzt Mit vielen andern Raritäten/ auch Figuren die Proportion, : ,"[5] Bl., 80 [i.e. 94] S., [8] Bl., 272 S., [8] Bl., [5] gef. Bl., [8] Bl.",,,,,,,"Vorbes. Eintrag: E. Jacobsen, kgl. Hofbeamter, Kopenhagen 14.3.1813",1,02
1002571642,L-1535-177605987,Aal,DBSM/F/Bö,Bö B III 152,Bö B III 152,1535,"Thesavro De Scrit=||tori|| : opera artificiosa laquale con grandissima arte, si per pratica|| come per geometria insegna a Scruere diuerse sorte litte", : ,[48] Bl. Holzschn. u. typogr. Text.,,,,,,,Tit . u. Bl. A2 m. etwas Textverlust,1,02
999592254,L-1538-16858381X,Hal,DBSM/F/Bö,Bö H 146,Bö H 146,1538,"Ein @gute Ordnung vnnd Kurtze vnnterricht der|| fürnembsten grunde aus denen die Jungen Zierlichs|| schreibens begirlich mit besonnderer, kunst vnd be", : ,"[21] Bl. Perg., beidseitig beschr. u. m. Gold gehöht",,,,,,d,"Erworben aus: Catalogue de livres rares et précieux composant la bibliotheque de M. Hippolyte Destailleur, architecte du gouvernement. Paris, 1891. No. 877. - Mit Exlibris v. Hippolyte Destailleur (bei Restaurierung beseitigt). - Bl. 20 m. Textverlust; Bl. 21 leer",1,02
1205037268,L-2020-302133,Aa,DBSM/F/Klemm,Caa 564,Caa 564,1758,"Paleografía Espanõla, : que contiene todos los modos conocidos, que ha habido de escribir en España, desde su principio, y fundacion, hasta el present", : ,"2 ungezählte Seiten, 160 Seiten, 1 ungezähltes gefaltetes Blatt, 17 ungezählte Blätter mit Tafeln",,,,,,,,1,02
986026832,L-2007-324966,Af,DBSM/F/Klemm,Cb 1,Cb 1,1737,Michael Baurenfeinds Vollkommene Wieder-Herstellung der bißher sehr in Verfall gekommenen gründlich- u. zierlichen Schreib-Kunst ...,"Theil 2. : In welchem die rechten Fundamenta derer gebräuchlichsten modernen Schrifften compendiös und leicht begreifflich, zu jedermans Nutzen, Aushülffe und Nachahmung, mit Figuren in Punktis und Linien, deutlich vorgestellet, demonstriret und verschiedene Hand-Griffe und Vortheile angezeiget und gewiesen werden","88 Sp., 68 Bl. in getr. Zählung",,,,,,,,1,02
1066933804,L-1748-315461861,Aaf,DBSM/F/Klemm,Cb 2,Cb 2,1748,H. B. K. und J. G. V. Selbstlehrende Canzleymäßige Schreibe-Kunst : , : ,"[8] Bl., 40 Taf.",,,,,,,,1,02
999332031,L-1649-167930168,Afl,DBSM/F/Klemm,Cb 3,Cb 3,1649,Schreib-Stübelein ...,1 : ,[15] Bl.,,,,,,,,1,02
999332104,L-1649-167930222,Afl,DBSM/F/Klemm,Cb 3,Cb 3,1649,Schreib-Stübelein ...,2 : ,[15] Bl.,,,,,,,,1,02
999332171,L-1649-167930303,Afl,DBSM/F/Klemm,Cb 3,Cb 3,1649,Schreib-Stübelein ...,3 : ,[28] Bl.,,,,,,,,1,02
995812764,L-1553-160866332,Aal,DBSM/F/Klemm,Cb 5,Cb 5,1553,"Ein @nutzlich und wolgegrundt Formular, manncherley schöner Schriefften, als teutscher, lateinischer, griechischer unnd hebray͏̈scher Buchstaben, samp", : ,[104] Bl.,,,,,,,,1,02
999212214,L-1782-167732293,Afl,DBSM/F/Klemm,Cb 6,Cb 6,1782,"Liber artificiosus alphabeti maioris, oder: neu inventirtes Kunst-Schreib -und Zeichenbuch, bestehend in 56 künstlich gravirten Kupferstichen, nebst b",1 : ,"[2] Bl., 22 S., 28 Taf.",,,,,,,,1,02
999212273,L-1785-167732366,Afl,DBSM/F/Klemm,Cb 6,Cb 6,1785,"Liber artificiosus alphabeti maioris, oder: neu inventirtes Kunst-Schreib -und Zeichenbuch, bestehend in 56 künstlich gravirten Kupferstichen, nebst b",2 : ,"66 S., Taf. 29 - 56",,,,,,,,1,02
1000646203,L-1575-170980553,Aal,DBSM/F/Klemm,Cb 7,Cb 7,1575,"Capital- und Versal-Buech, allerhandt grosser und kleiner Alphabeth, zue den Haubtschrifften und Büechern, deß gleichen in Canntzleyen und gemein, zue", : ,[21] Bl.,,,,,,,,1,02
1000162397,L-1792-170112721,Aal,DBSM/F/Klemm,Cb 8,Cb 8,1792,Vollständige Anleitung zum Schreiben für die Landschulen : , : ,[36] Bl.,,,,,,,,1,02
994578148,L-1570-156875926,Afl,DBSM/F/Klemm,Cb 9,Cb 9,1570,Il @perfetto scrittore,1 : ,[51] Bl.,,,,,,,,1,02
994578180,L-1570-156875969,Afl,DBSM/F/Klemm,Cb 9,Cb 9,1570,Il @perfetto scrittore,2 : ,"[15] Bl., [12] Taf.",,,,,,,,1,02
994578180,L-2010-309938,Afl,DBSM/F/Klemm,Cb 9a,Cb 9a,1570,Il @perfetto scrittore,2 : ,"[15] Bl., [12] Taf.",,,,,,,Nur Titelbl. u. Taf.,1,03
